"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-01","2023","01","01","","0.2","","-3.3","","-1.6","","19.6","","0.0","","","","","","1.9","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-02","2023","01","02","","-1.7","","-4.8","","-3.2","","21.2","","0.0","","","","","","0.0","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-03","2023","01","03","","-3.5","","-11.6","","-7.6","","25.6","","0.0","","","","","","0.0","","24","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-04","2023","01","04","","-3.2","","-16.1","","-9.7","","27.7","","0.0","","","","","","0.0","","24","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-05","2023","01","05","","-5.8","","-21.2","","-13.5","","31.5","","0.0","","","","","","0.0","","24","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-06","2023","01","06","","-5.7","","-23.5","","-14.6","","32.6","","0.0","","","","","","0.0","","24","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-07","2023","01","07","","-4.5","","-17.2","","-10.9","","28.9","","0.0","","","","","","0.0","","24","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-08","2023","01","08","","-0.5","","-19.5","","-10.0","","28.0","","0.0","","","","","","0.0","","24","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-09","2023","01","09","","-3.5","","-5.5","","-4.5","","22.5","","0.0","","","","","","0.0","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-10","2023","01","10","","-0.3","","-4.9","","-2.6","","20.6","","0.0","","","","","","0.4","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-11","2023","01","11","","1.6","","-0.7","","0.4","","17.6","","0.0","","","","","","0.4","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-12","2023","01","12","","0.0","","-7.9","","-4.0","","22.0","","0.0","","","","","","0.0","","25","","1","","37",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-13","2023","01","13","","-7.6","","-19.0","","-13.3","","31.3","","0.0","","","","","","0.0","","24","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-14","2023","01","14","","0.7","","-9.0","","-4.1","","22.1","","0.0","","","","","","0.0","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-15","2023","01","15","","2.4","","-5.9","","-1.7","","19.7","","0.0","","","","","","0.0","","24","","19","","31",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-16","2023","01","16","","1.6","","-7.1","","-2.7","","20.7","","0.0","","","","","","3.8","","24","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-17","2023","01","17","","1.5","","-5.5","","-2.0","","20.0","","0.0","","","","","","1.8","","26","","36","","40",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-18","2023","01","18","","-4.2","","-6.7","","-5.4","","23.4","","0.0","","","","","","0.0","","26","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-19","2023","01","19","","-4.8","","-13.0","","-8.9","","26.9","","0.0","","","","","","0.0","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-20","2023","01","20","","-6.6","","-18.3","","-12.4","","30.4","","0.0","","","","","","0.0","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-21","2023","01","21","","-1.9","","-10.4","","-6.2","","24.2","","0.0","","","","","","0.0","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-22","2023","01","22","","-0.4","","-12.6","","-6.5","","24.5","","0.0","","","","","","0.0","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-23","2023","01","23","","-2.2","","-16.3","","-9.2","","27.2","","0.0","","","","","","0.8","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-24","2023","01","24","","-5.2","","-10.0","","-7.6","","25.6","","0.0","","","","","","0.6","","25","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-25","2023","01","25","","-8.6","","-13.2","","-10.9","","28.9","","0.0","","","","","","1.0","","27","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-26","2023","01","26","","-9.9","","-21.9","","-15.9","","33.9","","0.0","","","","","","0.0","","27","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-27","2023","01","27","","-5.1","","-16.7","","-10.9","","28.9","","0.0","","","","","","1.0","","28","","30","","56",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-28","2023","01","28","","-13.9","","-23.9","","-18.9","","36.9","","0.0","","","","","","0.0","","31","","33","","33",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-29","2023","01","29","","-16.7","","-28.5","","-22.6","","40.6","","0.0","","","","","","0.0","","31","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-30","2023","01","30","","-18.3","","-28.4","","-23.3","","41.3","","0.0","","","","","","0.0","","31","","29","","41",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-01-31","2023","01","31","","-11.5","","-32.0","","-21.7","","39.7","","0.0","","","","","","0.0","","31","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-01","2023","02","01","","-12.1","","-29.8","","-21.0","","39.0","","0.0","","","","","","0.0","","31","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-02","2023","02","02","","-12.3","","-26.0","","-19.1","","37.1","","0.0","","","","","","0.1","","31","","33","","53",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-03","2023","02","03","","-16.6","","-29.9","","-23.3","","41.3","","0.0","","","","","","0.9","","29","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-04","2023","02","04","","-8.9","","-16.6","","-12.8","","30.8","","0.0","","","","","","0.9","","31","","22","","42",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-05","2023","02","05","","-8.6","","-21.4","","-15.0","","33.0","","0.0","","","","","","2.4","","31","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-06","2023","02","06","","1.2","","-23.0","","-10.9","","28.9","","0.0","","","","","","0.6","","33","","22","","32",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-07","2023","02","07","","1.0","","-15.0","","-7.0","","25.0","","0.0","","","","","","0.4","","35","","30","","54",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-08","2023","02","08","","2.4","","-15.6","","-6.6","","24.6","","0.0","","","","","","0.0","","34","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-09","2023","02","09","","2.7","","-5.5","","-1.4","","19.4","","0.0","","","","","","0.0","","35","","35","","50",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-10","2023","02","10","","-4.8","","-13.6","","-9.2","","27.2","","0.0","","","","","","0.0","","35","","32","","47",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-11","2023","02","11","","5.8","","-13.3","","-3.7","","21.7","","0.0","","","","","","0.0","","34","","29","","58",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-12","2023","02","12","","5.7","","-6.6","","-0.5","","18.5","","0.0","","","","","","0.0","","34","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-13","2023","02","13","","5.3","","-6.5","","-0.6","","18.6","","0.0","","","","","","0.0","","33","","30","","42",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-14","2023","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-15","2023","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-16","2023","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-17","2023","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-18","2023","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-19","2023","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-20","2023","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-21","2023","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-22","2023","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-23","2023","02","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-24","2023","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-25","2023","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-26","2023","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-27","2023","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-02-28","2023","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-01","2023","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-02","2023","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-03","2023","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-04","2023","03","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-05","2023","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-06","2023","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-07","2023","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-08","2023","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-09","2023","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-10","2023","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-11","2023","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-12","2023","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-13","2023","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-14","2023","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-15","2023","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-16","2023","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-17","2023","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-18","2023","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-19","2023","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-20","2023","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-21","2023","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-22","2023","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-23","2023","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-24","2023","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-25","2023","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-26","2023","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-27","2023","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-28","2023","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-29","2023","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-30","2023","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-03-31","2023","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-01","2023","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-02","2023","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-03","2023","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-04","2023","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-05","2023","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-06","2023","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-07","2023","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-08","2023","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-09","2023","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-10","2023","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-11","2023","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-12","2023","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-13","2023","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-14","2023","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-15","2023","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-16","2023","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-17","2023","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-18","2023","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-19","2023","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-20","2023","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-21","2023","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-22","2023","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-23","2023","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-24","2023","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-25","2023","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-26","2023","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-27","2023","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-28","2023","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-29","2023","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-04-30","2023","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-01","2023","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-02","2023","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-03","2023","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-04","2023","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-05","2023","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-06","2023","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-07","2023","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-08","2023","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-09","2023","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-10","2023","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-11","2023","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-12","2023","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-13","2023","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-14","2023","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-15","2023","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-16","2023","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-17","2023","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-18","2023","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-19","2023","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-20","2023","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-21","2023","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-22","2023","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-23","2023","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-24","2023","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-25","2023","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-26","2023","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-27","2023","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-28","2023","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-29","2023","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-30","2023","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-05-31","2023","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-01","2023","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-02","2023","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-03","2023","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-04","2023","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-05","2023","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-06","2023","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-07","2023","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-08","2023","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-09","2023","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-10","2023","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-11","2023","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-12","2023","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-13","2023","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-14","2023","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-15","2023","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-16","2023","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-17","2023","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-18","2023","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-19","2023","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-20","2023","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-21","2023","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-22","2023","06","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-23","2023","06","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-24","2023","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","2023-06-25","2023","06","25","","","","","","","","","","","","","","","","","","","","","","",""
